index,rna_length,s1,s2,arboricity
256,20,.((((((.).(..))))).),.(..)(((.(((.))))).),3
257,20,(((((.)).)(((.))))).,((..))(((((.)))(.))),3
258,20,....((.(((.)))))....,....(((.)))((.))....,2
259,20,.(.(((.))(.))(..).).,...(.)(((((.)))))...,3
260,20,(.(((..)((((.))))))),(.)(((((.)))))((..)),3
261,20,.(((.((((.(.)))))))),(((((((.)))..))(.))),2
262,20,(.((.))(.))(.).((.)),(((((((.)((.)))))))),3
263,20,.((.)....)(.((..))).,.((((...(((.))))))).,2
264,20,.(((.)(((((.))))))).,.((.))((((.)(.)).)).,3
265,20,.(.)((((((.)..))))).,.(((((((..).))).))).,2
266,20,((((.))))(((((.))))),((((.((.)).))(..))).,3
267,20,(((((.))(.(.))(.)))),((.))(((.).(((.))))),4
268,20,..((((((.(.)))))))..,..((((.))))(((.)))..,2
269,20,(.((((.)))..))((.).),(((((((.).)))))).(.),3
270,20,((.(((((.))(.)))).)),((((.))(.(.)(..)))).,3
271,20,.(....)((...)((.))).,.((...(((((.))))))).,2
272,20,(((((((.))))))((.))),((((.).))).((((.)))),3
273,20,..(((((.))((.).)))).,..((((((.)).))))(.).,3
274,20,.((.....((((.)))))).,.((.....))((((.)))).,2
275,20,....((((.(.)).)))...,....((((.)).))(.)...,2
276,20,..((((((.).)(..))))),(((((((((..))))))))),2
277,20,((.....)((.))(.(.))),(......)((((.(.))))),3
278,20,((((.)))((.((.).)))),.(.)((((((.)))(.)))),3
279,20,((((.((((.).)).))))),.((((((.))((..)))))),2
280,20,..(.(((((.))...)))).,.((.(.)))(((....))).,2
281,20,..((.(.)(((.)).)))..,..(.((((.).))))(.)..,3
282,20,.((.)(.))((.))((.)).,.((((((((.)))))).)).,2
283,20,(((((((((.)))))).))),((.))((((((.)..))))),2
284,20,(.)((((.)((.)))...)),((..(((((.)))))...)),2
285,20,...((((((.))))).(.)),((.))((.((.)((.))))),3
286,20,..(((((.)))))((.))..,..((.(((((.)))))))..,2
287,20,..(.)((((.))).).....,..(((..)((.)))).....,3
288,20,..(.((((((.)))))))..,..(((.)(((..)))))...,2
289,20,(((.).)(((.((.)))))),(((((.)).((.)))))(.),3
290,20,.(((((((.)))))))(.).,.(((.)))(((((.))))).,3
291,20,((((.))))(.(.))((.)),((.)(((((.)))(.).))),4
292,20,((.((((.)))))((..))),.((((.)))(((.)(.)))),3
293,20,.(.)(((((((.))))))).,.((((((((..)))))))).,2
294,20,(((((.(.)))(.(.))))),(.)(((((.))(.))))(.),3
295,20,..((((((..))(.)).))),((((.)(((.)))(.).))),3
296,20,.((...)((.(((.)))))),(((...((((.)).)))).),2
297,20,(.)(((.)))(.((.))..),((((.((.))((.))))).),3
298,20,(((((.))(.(....))))),(.)((((((.))...).))),3
299,20,.(.)((...((...)).)).,.(((((...)....))))..,2
300,25,((((((((((.).))))))))(.)),((((.))))(((((((.)))).))),3
301,25,((((((((((.)))))))))(.)).,(((.)))(...((((((.))))))),3
302,25,.(((((((((((.))))))))).)),(((.))).(((.(.))))(.).(.),2
303,25,..((((.))((.(......))))).,.((.)((((((.).....)))))).,3
304,25,((.))(((((((.))((.))))))),(((((.)))(.(.(.))))((.))),4
305,25,.(((((..)).((.)))))((.)).,.((((.((((((.))))))).))).,2
306,25,((((((.)))))(((.)).....)),((((((((.))))))))(......),3
307,25,(((((.))).(.)))(.)(((.))),(.((.)((.))))(((((.))))).,4
308,25,.(((((.)))(((.))((.))).)),(((((.(((.))))))(((.))))),3
309,25,.((((.(.))(.((.))))(.))).,..((.))(((..)((.).(.)))).,4
310,25,((((.(.)))))(.((.(.)).)).,(((((((((.))))))).))((.)),3
311,25,((((((.((.))))).))).((.)),.(((.)))((((((((.)))))))),3
312,25,(.(.)(.))(((((((.)))).))),(((.((((.))))))((((.))))),3
313,25,((.)((.))((((.))((.))))).,(((.)(((((.)))))(((.))))),4
314,25,((.)(.)((((((((.))))))))),.((.(((((.)(.)))))((.)))),4
315,25,.((.))(((.)((.)))((.)))..,.(((((.))))((((.)))))(.).,4
316,25,((..((.)((((.)))))....)).,.((..((((.))(((.)))))..)),3
317,25,((.))((((((.))))(((.))))),(((((((((.))))))(.))))(.),4
318,25,((.(..)))(((((((.))).)))),((((.))(.)(.)..)((.)(.))),3
319,25,....(((.)(((.)(.)))))....,....(.(((((.)).).))).....,2
320,25,.(.(((((.)))(((.)))(.)))),(..(((((.((((.)))))))))).,2
321,25,.(((((.(.))))))((((.)))).,.(((((((((.)))))(.)))))..,3
322,25,(((.)(((.(.))(((.).)))))),((((.))))((((((.))))(.))),4
323,25,..((((...))(((.)))))(.)..,..(.((...(((.)))(.))))...,3
324,25,((((((((.))).).......)))),((((((.)))))((.......))).,2
325,25,(((((((.)((.))))))))((.)),.(((.).(((((.)))))((.)))),4
326,25,((.))((.(((.)(.))((.))))),(((((..))((((((.))))))))),3
327,25,.(((((((((.))))))))(.))..,.(.((.))).((((((.)))).)).,3
328,25,..(.((((.....)((.))))))..,..((((((......))))))(.)..,3
329,25,((.))(.(((.))((.((.)))))),((((.(.)))(((((.)).)).))),3
330,25,.((((.)(((.(((.)))))))).),((((.)(.(.))(((.))))(.))),3
331,25,..((((((((.))))))))((.)).,.((((((((((.)).)))).)))).,2
332,25,.((((((((((.).).)))))))).,.(((((.)))))((((.))(.))).,2
333,25,((((.(((.)(((.))).)).)))),(.)(.((.))((.))((.)).(.)),3
334,25,(.(((.)))(((((((.)))))))),(((((((((.)))))).)))((.)),3
335,25,.(((((((...))))((.))).)).,.((.))((...((((.)).))))..,3
336,25,.(((....)).)(((.)...))(.),((((...))((.))(((...))))),4
337,25,((.)((.))((((.)))(.)(.))),((((.))).)((.(.((.)))))..,3
338,25,.(((((((..........))))))),((((((((.........)))))))),2
339,25,(.)..((((.((...)))))).(.),(((.(.)(((((....))))).))),3
340,25,.(((.))((((((.))(.)))))).,.(((.(((((..)))))))).(.).,3
341,25,(((.)(..))(((((.)))))(.)),((.((.(.)))(((((.))))))).,3
342,25,((((((((...).)).(.)))))).,(((((.))...)((.)))).((.)),3
343,25,.(((((((.)))))(.))((.))).,.((.))((((.)((((.))))))).,4
344,25,..(((((.)))(.)))(((.)))..,...((((((((.))..)).))))..,2
345,25,(((((.)))(((.....)))))(.),(((.))((((((......))))))),3
346,25,...(((..(((((.))))))))...,...((.))..((((.)(.))))...,2
347,25,((((.)((((((.))))))(.)))),((((((((...)))(.))))))(.),4
348,25,(((.)))(((((.)))))((..)).,((.))(((((.)(...))(.)).)),4
349,25,((((((((((..))))...)))))),((((((.))((.))(....))))).,2
350,25,((...))((.(.(((.)))..)).),((...(((((.)))))(((.))))),3
351,25,((((.))(((((((.)).))))))),.((.)).(.)((((((.)))..))),3
352,25,.(((((((((.)))))))(.)))..,..(((((((..)))))..)).(.).,3
353,25,((((((.((.))))))(((.))))),.((((.((((.(.))))))))(.)),3
354,25,(..)(((((((.))))).)(..).),((((((.))))((.)))(.)(..)),4
355,25,(..(((((.((.)).))).))..).,(..(((.)(.)))...((.))...),2
356,25,(((.).(((((.)))))))((.)).,((((.((((.)))))))(.(.))).,3
357,25,..((((((.(.))))))(.))(.).,.((.))((((((((.))))))).).,3
358,25,(.....)((((((..(.).)))))),(.....((.)).).(((((.))))),3
359,25,(((((((.).))))))(((...))),((((((((.))))))))((....)),3
360,25,(((.))((.)(((((...))))))),((.))((((((.(.)...)))))).,3
361,25,.((.))(((((..)))).)((.)).,.((((.))))((((((.)).)))).,3
362,25,((.(.)(((((.))))))((.)).),(.)((((((.)(.)).((.)))))),4
363,25,(((.((((.)))))))..(((.))),(((((((.))((((..))))))))),2
364,25,.(((((((((.).)(.)))))))).,.((((((((.)))))))(.))(.).,3
365,25,((((((.)(((.))))))))((.)),(((((.((((((.).)))))))))),2
366,25,..((((((.).).))((.).)))..,..((.))((.)(((((.))))))..,3
367,25,.((((((.((.(.)).).)))))).,.((.))((.)(.))((.))(...).,2
368,25,(.((.)(.).(.))).(((.).).),.((.)(.))((((.)(((.)))))),5
369,25,((.)((.))(((.((.(.))))))),((((.)))).(((..))(((.)))),4
370,25,(.((...(.(.)))((((.)))))),((((...))))(.)((.((.)).)),3
371,25,.(((.)((((.)(.))))))(..).,.((.((((.))(.))))).((.)).,4
372,25,((((.)((((.)))).).))((.)),(((((.)))))((((((..)))))),3
373,25,(((.))(((((((.))(.))))))),(((((((.)).))(.))))(.)(.),4
374,25,.((((((((...)))))))((.))),(((((((.((((.).)))))))))),2
375,25,(((.))((.)(((.))(.))))(.),((((((((((.)))).)))(.)))),3
376,25,.((((.)((.)((.)))(.)).)).,..((((.)).(((((..))))))).,3
377,25,(((.)))...((.((.))))((.)),(((((((...))).)(.))(.).)),3
378,25,(((((.)(((.))))))(((.)))),((((.)))((.(.))(((.))))).,4
379,25,((((((((((.))).)))))))(.),.((((((.)(..(.).))))(.))),3
380,25,((.)).(((((((((.))))))))),((((.))(.)))(.((.)))((.)),3
381,25,.(((.))((.)(.))(((.))))..,.((.)(((((.)(((.)))))))).,4
382,25,((.(((((..)...((.)))))))),.(((((.))))...)(.(((.)))),3
383,25,((((((((.)))))).))(((.))),(((.)((((.))((..)))(.)))),3
384,25,(.)((((((.((.))(.).)))))),.((.).(((.))(.(.((.)))))),4
385,25,(((((.)(((((..))))).)))).,(((.))(((.))((.(.))))(.)),3
386,25,(.)((((.)(.))(.(((.)))))),(((.)))(((((.)(((.))))))),4
387,25,((.)((((.))((..)))))((.)),(.((.).)(.)((((((.))))))),4
388,25,((((.)(((((((.).))))))))),(((((.))).))((((((.)))))),3
389,25,.((.))(((((...((.)))).))),(((((.)))((...))(((.))))),3
390,25,((((.))))((((.(((.))))))),(((((.)))))((((.))((.)))),3
391,25,.((((((..))))))(((.)).)..,.((((.)).)((((.)(.).)))).,3
392,25,...((((((.))))))..((.))..,..(((.((((.)((.))))))))..,2
393,25,(.((((.).))((.)))(((.)))),((((.))(((((.))))))).(.).,4
394,25,....((((((((.))))))))....,..(.((((((.))))).)(.).)..,2
395,25,..((((((.))(.)))))((.))..,..((((.)))).(((((.)))))..,3
396,25,..((((((((((.))))))))))..,..(.)((((((((.))).)))))..,2
397,25,((((((.)(.).)))(.)))((.)),(((.(.))((.)..)(.(..)))).,4
398,25,..((((((((((.))))))))))..,..(.)(.((((((.).).)))))..,2
399,25,..((((((((..))(.)))))))..,..(.(..(.))((.)((.))))...,3
400,30,((.(((.(...(.))(((.))))(.))))),(.)(((((...)(((((.))(.)))))))),4
401,30,(((((((.)))((...)))(.))((.)))),(.)((((((.)))...))(.)(((.)))).,5
402,30,..((.(((((((((.))).)))).))))..,...((((((((.)).))))))(((.)))..,2
403,30,(.(((((.(((.)))))))...)(.)(.)),((.)((((.)))(((.)((...))))))..,4
404,30,(((((((((.))).)..((.)))))))(.),.((((((((.(.))).(.))))(..)))).,4
405,30,((((((.)))((((((.))))(..)))))),(.)((((.((.)((((..)(.))))))))),4
406,30,.(.((((((.)...)((.)).))))(.).),(..(((.((((...)))))(.(.))).).),3
407,30,.((.(((((.))))))((((.(.)))))).,.((((.)(((.)(.)))).)).(((.))).,3
408,30,(((.)))((.......(((.)((.)))))),((.))((((.......))))((((.))).),4
409,30,((((.((.(((((.))))))))))((.))),((((.)))((((((((.)))))).)))(.),3
410,30,((((.(.)))))(((((.))).((.)).)),((((((((.))))(((.)))).)((.)))),4
411,30,((((....)(.)(((((.)))(.)))).)),(((....)((((.)).)((.))).))(..),5
412,30,((((.)).((.(((.)((.(.))))))))),((((.(((.)))))(.)))(((((.))))),4
413,30,(((((.((.)))((((.))))((.)))))),(((((((((.)).))))))(((.))))(.),4
414,30,(((.)(.)))((((.)(((.(.))))))).,(((((.)))))(((((((((.))))))))),3
415,30,(.)(((((((.)))))(.)))(((...))),((..))((((((.)))))(.)((....))),5
416,30,.(((((((.)(((((.))))))).).))).,.(((.)(((.)(((.)))))))(((.))).,3
417,30,((((..)))((((.)..)).))((.))(.),(((((((((((((..)))))).)).))))),2
418,30,(((((.(((.((((.))..)))))))))).,(((((((((.))).).))((((.))))))),2
419,30,.((((.(((((.))...)))))))((.)).,.(.)(((((.)))))((.(((..).)))).,3
420,30,(((((.)))))(((....(((.)))..))),((((((((.)))))..((((.))))..))),3
421,30,...((((((.)((.(.))))))))(.)...,...(((((((((.)).(.)))).))))...,3
422,30,((((((((.)))))((((.(.)).)))))),.((((.))((((.)))(((.)(..)))))),3
423,30,(.)(((.)))(((.)(.(((.)))(.)))),(((((.).))((((((((.)))))))))).,3
424,30,((((.(.(((..)(((.(.))))))))))),..(((((..).)(((((.))(.)).))))),3
425,30,.....((.)(.....)(.))((.)).....,.....(((.).....)(((.)).)).....,3
426,30,(((((((((.))(.))(((.))))).)))),((((((((.))((.((.)))))))..))).,3
427,30,(((((((.((((.)(.))))))))))...),((((.))((.))(.)))((.))((.)...),3
428,30,(((.((.)))))(((((.).))((.).))),(((((((.(.))))(((((.)))).))))),3
429,30,.(.)(......((.))(((((.))).))).,.(.(.......))(.(((.))).)((.)).,4
430,30,((.))(((((((((.))))))).(.)))..,(((((.(((.(((((.))).)))))))))),2
431,30,.(((.(.))))(((((.))))(((.)))).,.(((((((((.(.).))((.))))))))).,3
432,30,((((((.)))((((.))))).))(((.))),((((((..((((.))((.)).)))))))).,3
433,30,.((.)((.)))(((((((.)(.))))))).,.((((((((.))))(((.)))(.)).))).,4
434,30,(((.(.(.(.)((((.)))))))).(.)).,(((((.(.)((.)((((.)))).))))).),4
435,30,((((((.)(.))))))(((.(((.)))))),((((((((((.)))))(.))(.)))))(.),4
436,30,((((((((((.).)))(((.))))))).)),((.))(((.((.(((((.))))))).).)),3
437,30,.(.((.))((((.))).(((.)))))(.).,.(((((.((((.).((..))))).))))).,3
438,30,(((.(.)((((((.)(((.))))))))))),((((((.))))))(.((.((..(.)))))),3
439,30,((((((((((((.)))((.))))))))))),(.)(.(.))(((((((..))((.))))))),3
440,30,.(.)(((((..))).(((((.))))).)).,.(((.)))(((.(((.)))(((.)))))).,4
441,30,.(((((((((.((.)))))))))(.).)).,.(((.)))((((((((((.)))))))))).,3
442,30,(((((((.))).(((.).(.)))(.))))),((((((((.))(((((.)))))).))))).,3
443,30,((((.))))((......(.)(...)...)),((((((.))))......((.)...)...)),3
444,30,(.)((((((((((((.)))))))))).).),((((.)((.)(.)))((((((.)))))))),3
445,30,.((((..((.(.)((.))))))))((.).),(((((.((((.))))((.(..))))))).),3
446,30,((((((.))))))(((((((.)).))).)),(((((((((..)))))).))((((.))))),3
447,30,.((((((.))))(((.)))))(.)((.)).,..((((((.))))))((((((.).))))).,3
448,30,((.)((.)))(((((.....))))((.))),..(((.(((.))))).(.).)((((.)))),4
449,30,.(.)((((.).)(.))(.)((((.))))).,..((((.)((.)).))((.))..((.))).,5
450,30,.((((((.))))))(((((((.))))))).,.(((((((.(.))))(.)))))(((.))).,3
451,30,(((.((((((.)))((((.)))))))).)),.(((((.)))(((.))(.)).)(((.)))),3
452,30,.((((((.(((.).)))))))(((.)))).,.(((((.)).((((((.)))))))))(.).,3
453,30,.((.((((((((.)))))).)((.)).))),(.((.))((((.)))(.((.)))((.)))),3
454,30,(((.((.)))(((((.))(((.)))))))),(((((.)))))((((((.)))((.))))).,4
455,30,...(((.)(.)(((.))))((.).).)...,...((.))(((((.)))))(.)((.))...,5
